nohup: 忽略输入
getPower: 4
getPower: 8
getPower: 7
getPower: 4
getPower: 4
getPower: 9
getPower: 13
getPower: 11
getPower: 5
getPower: 8
getPower: 13
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 7
getPower: 4
getPower: 6
getPower: 4
getPower: 13
getPower: 7
getPower: 5
getPower: 9
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 6
getPower: 4
getPower: 12
getPower: 3
getPower: 20
getPower: 4
getPower: 4
getPower: 4
getPower: 12
getPower: 9
getPower: 27
getPower: 13
getPower: 8
getPower: 22
getPower: 8
getPower: 4
getPower: 23
getPower: 4
getPower: 16
getPower: 115
getPower: 5
getPower: 12
getPower: 6
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 3
getPower: 12
getPower: 3
getPower: 11
getPower: 4
getPower: 5
getPower: 7
getPower: 7
getPower: 4
getPower: 23
getPower: 12
getPower: 5
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 26
getPower: 5
getPower: 4
getPower: 5
getPower: 15
getPower: 6
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 13
getPower: 6
getPower: 11
getPower: 4
getPower: 11
getPower: 12
getPower: 3
getPower: 4
getPower: 8
getPower: 6
getPower: 4
getPower: 4
getPower: 7
getPower: 3
getPower: 14
getPower: 4
getPower: 12
getPower: 4
getPower: 21
getPower: 4
getPower: 5
getPower: 13
getPower: 4
getPower: 12
getPower: 4
getPower: 8
getPower: 4
getPower: 9
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 13
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 7
getPower: 12
getPower: 4
getPower: 9
getPower: 5
getPower: 6
getPower: 6
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 3
getPower: 14
getPower: 4
getPower: 12
getPower: 7
getPower: 5
getPower: 4
getPower: 9
getPower: 12
getPower: 21
getPower: 8
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 9
getPower: 7
getPower: 3
getPower: 7
getPower: 3
getPower: 18
getPower: 10
getPower: 15
getPower: 39
getPower: 9
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 14
getPower: 4
getPower: 13
getPower: 5
getPower: 4
getPower: 6
getPower: 11
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 11
getPower: 6
getPower: 4
getPower: 11
getPower: 15
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 3
getPower: 6
getPower: 10
getPower: 4
getPower: 4
getPower: 12
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 9
getPower: 13
getPower: 4
getPower: 4
getPower: 11
getPower: 6
getPower: 11
getPower: 4
getPower: 7
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 7
getPower: 4
getPower: 10
getPower: 9
getPower: 5
getPower: 4
getPower: 19
getPower: 11
getPower: 9
getPower: 6
getPower: 5
getPower: 10
getPower: 3
getPower: 4
getPower: 3
getPower: 4
getPower: 13
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 9
getPower: 9
getPower: 4
getPower: 5
getPower: 4
getPower: 8
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 35
getPower: 5
getPower: 14
getPower: 4
getPower: 3
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 10
getPower: 4
getPower: 10
getPower: 10
getPower: 19
getPower: 15
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 19
getPower: 5
getPower: 8
getPower: 5
getPower: 3
getPower: 10
getPower: 5
getPower: 6
getPower: 7
getPower: 3
getPower: 12
getPower: 12
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 7
getPower: 3
getPower: 5
getPower: 9
getPower: 4
getPower: 4
getPower: 7
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 18
getPower: 3
getPower: 4
getPower: 4
getPower: 11
getPower: 6
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 15
getPower: 14
getPower: 4
getPower: 11
getPower: 8
getPower: 10
getPower: 4
getPower: 4
getPower: 5
getPower: 9
getPower: 19
getPower: 4
getPower: 12
getPower: 18
getPower: 3
getPower: 4
getPower: 4
getPower: 12
getPower: 13
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 20
getPower: 9
getPower: 7
getPower: 3
getPower: 5
getPower: 4
getPower: 12
getPower: 4
getPower: 3
getPower: 4
getPower: 12
getPower: 5
getPower: 12
getPower: 12
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 9
getPower: 4
getPower: 4
getPower: 5
getPower: 7
getPower: 4
getPower: 6
getPower: 14
getPower: 8
getPower: 10
getPower: 4
getPower: 3
getPower: 7
getPower: 9
getPower: 5
getPower: 4
getPower: 15
getPower: 11
getPower: 21
getPower: 12
getPower: 4
getPower: 6
getPower: 17
getPower: 4
getPower: 3
getPower: 4
getPower: 6
getPower: 11
getPower: 12
getPower: 11
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 16
getPower: 11
getPower: 3
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 3
getPower: 3
getPower: 8
getPower: 11
getPower: 6
getPower: 3
getPower: 13
getPower: 5
getPower: 9
getPower: 4
getPower: 12
getPower: 4
getPower: 7
getPower: 4
getPower: 8
getPower: 3
getPower: 33
getPower: 4
getPower: 11
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 12
getPower: 7
getPower: 4
getPower: 10
getPower: 3
getPower: 11
getPower: 12
getPower: 7
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 14
getPower: 7
getPower: 6
getPower: 6
getPower: 4
getPower: 4
getPower: 5
getPower: 12
getPower: 10
getPower: 4
getPower: 4
getPower: 45
getPower: 12
getPower: 5
getPower: 4
getPower: 12
getPower: 6
getPower: 11
getPower: 12
getPower: 5
getPower: 11
getPower: 17
getPower: 4
getPower: 4
getPower: 3
getPower: 6
getPower: 11
getPower: 3
getPower: 11
getPower: 5
getPower: 4
getPower: 9
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 6
getPower: 9
getPower: 4
getPower: 4
getPower: 4
getPower: 111
getPower: 4
getPower: 5
getPower: 11
getPower: 5
getPower: 11
getPower: 16
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 3
getPower: 12
getPower: 12
getPower: 3
getPower: 11
getPower: 3
getPower: 10
getPower: 4
getPower: 9
getPower: 8
getPower: 11
getPower: 4
getPower: 3
getPower: 5
getPower: 13
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 11
getPower: 11
getPower: 9
getPower: 12
getPower: 3
getPower: 4
getPower: 8
getPower: 8
getPower: 5
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 10
getPower: 11
getPower: 4
getPower: 6
getPower: 7
getPower: 4
getPower: 9
getPower: 6
getPower: 3
getPower: 9
getPower: 3
getPower: 4
getPower: 11
getPower: 4
getPower: 10
getPower: 9
getPower: 5
getPower: 13
getPower: 5
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 23
getPower: 3
getPower: 3
getPower: 4
getPower: 11
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 8
getPower: 14
getPower: 4
getPower: 10
getPower: 3
getPower: 32
getPower: 5
getPower: 10
getPower: 9
getPower: 5
getPower: 4
getPower: 5
getPower: 22
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 12
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 16
getPower: 13
getPower: 6
getPower: 5
getPower: 12
getPower: 4
getPower: 12
getPower: 4
getPower: 45
getPower: 3
getPower: 11
getPower: 3
getPower: 5
getPower: 10
getPower: 3
getPower: 12
getPower: 12
getPower: 4
getPower: 12
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 9
getPower: 4
getPower: 3
getPower: 6
getPower: 5
getPower: 20
getPower: 5
getPower: 23
getPower: 4
getPower: 4
getPower: 38
getPower: 9
getPower: 4
getPower: 4
getPower: 12
getPower: 5
getPower: 6
getPower: 7
getPower: 5
getPower: 12
getPower: 7
getPower: 11
getPower: 6
getPower: 9
getPower: 11
getPower: 5
getPower: 9
getPower: 4
getPower: 11
getPower: 4
getPower: 10
getPower: 4
getPower: 3
getPower: 5
getPower: 5
getPower: 18
getPower: 226
getPower: 4
getPower: 4
getPower: 6
getPower: 8
getPower: 5
getPower: 5
getPower: 7
getPower: 11
getPower: 3
getPower: 10
getPower: 4
getPower: 11
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 3
getPower: 4
getPower: 12
getPower: 5
getPower: 4
getPower: 4
getPower: 13
getPower: 4
getPower: 6
getPower: 9
getPower: 4
getPower: 12
getPower: 7
getPower: 10
getPower: 6
getPower: 4
getPower: 12
getPower: 24
getPower: 21
getPower: 4
getPower: 5
getPower: 4
getPower: 18
getPower: 12
getPower: 4
getPower: 4
getPower: 10
getPower: 10
getPower: 3
getPower: 4
getPower: 4
getPower: 11
getPower: 7
getPower: 4
getPower: 8
getPower: 3
getPower: 4
getPower: 6
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 16
getPower: 13
getPower: 12
getPower: 4
getPower: 17
getPower: 4
getPower: 6
getPower: 12
getPower: 3
getPower: 5
getPower: 5
getPower: 11
getPower: 3
getPower: 12
getPower: 3
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 5
getPower: 3
getPower: 14
getPower: 4
getPower: 5
getPower: 6
getPower: 4
getPower: 10
getPower: 13
getPower: 9
getPower: 4
getPower: 3
getPower: 6
getPower: 237
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 11
getPower: 3
getPower: 3
getPower: 14
getPower: 11
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 11
getPower: 3
getPower: 4
getPower: 5
getPower: 3
getPower: 3
getPower: 7
getPower: 4
getPower: 6
getPower: 4
getPower: 3
getPower: 5
getPower: 5
getPower: 12
getPower: 4
getPower: 10
getPower: 5
getPower: 6
getPower: 13
getPower: 8
getPower: 5
getPower: 10
getPower: 4
getPower: 4
getPower: 5
getPower: 6
getPower: 3
getPower: 17
getPower: 4
getPower: 10
getPower: 3
getPower: 4
getPower: 12
getPower: 11
getPower: 5
getPower: 3
getPower: 3
getPower: 3
getPower: 17
getPower: 11
getPower: 3
getPower: 8
getPower: 26
getPower: 7
getPower: 6
getPower: 5
getPower: 20
getPower: 5
getPower: 3
getPower: 4
getPower: 8
getPower: 4
getPower: 4
getPower: 6
getPower: 11
getPower: 4
getPower: 12
getPower: 3
getPower: 8
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 4
getPower: 9
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 6
getPower: 7
getPower: 6
getPower: 12
getPower: 12
getPower: 7
getPower: 4
getPower: 4
getPower: 15
getPower: 4
getPower: 4
getPower: 3
getPower: 10
getPower: 6
getPower: 33
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 8
getPower: 3
getPower: 6
getPower: 9
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 14
getPower: 14
getPower: 8
getPower: 5
getPower: 4
getPower: 7
getPower: 4
getPower: 7
getPower: 4
getPower: 9
getPower: 4
getPower: 5
getPower: 4
getPower: 7
getPower: 12
getPower: 6
getPower: 4
getPower: 6
getPower: 11
getPower: 11
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 5
getPower: 12
getPower: 10
getPower: 9
getPower: 5
getPower: 4
getPower: 6
getPower: 7
getPower: 4
getPower: 9
getPower: 26
getPower: 7
getPower: 5
getPower: 5
getPower: 4
getPower: 10
getPower: 22
getPower: 3
getPower: 21
getPower: 6
getPower: 15
getPower: 5
getPower: 11
getPower: 12
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 22
getPower: 5
getPower: 9
getPower: 4
getPower: 6
getPower: 5
getPower: 11
getPower: 6
getPower: 29
getPower: 13
getPower: 4
getPower: 3
getPower: 12
getPower: 4
getPower: 7
getPower: 5
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 8
getPower: 4
getPower: 5
getPower: 4
getPower: 6
getPower: 4
getPower: 9
getPower: 5
getPower: 6
getPower: 10
getPower: 5
getPower: 8
getPower: 10
getPower: 12
getPower: 11
getPower: 4
getPower: 11
getPower: 8
getPower: 5
getPower: 3
getPower: 12
getPower: 21
getPower: 5
getPower: 4
getPower: 4
getPower: 10
getPower: 5
getPower: 4
getPower: 10
getPower: 5
getPower: 4
getPower: 7
getPower: 5
getPower: 14
getPower: 4
getPower: 3
getPower: 6
getPower: 11
getPower: 5
getPower: 5
getPower: 9
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 21
getPower: 11
getPower: 5
getPower: 12
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 14
getPower: 4
getPower: 6
getPower: 16
getPower: 15
getPower: 6
getPower: 13
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 12
getPower: 3
getPower: 3
getPower: 10
getPower: 5
getPower: 4
getPower: 14
getPower: 5
getPower: 10
getPower: 12
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 7
getPower: 7
getPower: 4
getPower: 4
getPower: 3
getPower: 12
getPower: 16
getPower: 5
getPower: 9
getPower: 11
getPower: 10
getPower: 10
getPower: 3
getPower: 6
getPower: 12
getPower: 11
getPower: 5
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 8
getPower: 4
getPower: 4
getPower: 5
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 4
getPower: 5
getPower: 10
getPower: 21
getPower: 9
getPower: 6
getPower: 10
getPower: 15
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 16
getPower: 32
getPower: 4
getPower: 12
getPower: 6
getPower: 3
getPower: 3
getPower: 14
getPower: 4
getPower: 11
getPower: 20
getPower: 5
getPower: 12
getPower: 10
getPower: 5
getPower: 5
getPower: 3
getPower: 5
getPower: 4
getPower: 7
getPower: 4
getPower: 12
getPower: 6
getPower: 5
getPower: 8
getPower: 7
getPower: 4
getPower: 6
getPower: 4
getPower: 7
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 8
getPower: 10
getPower: 8
getPower: 10
getPower: 5
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 13
getPower: 12
getPower: 5
getPower: 4
getPower: 6
getPower: 4
getPower: 13
getPower: 4
getPower: 11
getPower: 3
getPower: 4
getPower: 9
getPower: 8
getPower: 4
getPower: 5
getPower: 12
getPower: 8
getPower: 5
getPower: 144
getPower: 11
getPower: 3
getPower: 5
getPower: 3
getPower: 23
getPower: 10
getPower: 5
getPower: 4
getPower: 16
getPower: 12
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 13
getPower: 11
getPower: 6
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 5
getPower: 7
getPower: 15
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 9
getPower: 4
getPower: 21
getPower: 4
getPower: 6
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 8
getPower: 11
getPower: 14
getPower: 12
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 6
getPower: 4
getPower: 5
getPower: 8
getPower: 5
getPower: 4
getPower: 6
getPower: 7
getPower: 5
getPower: 4
getPower: 4
getPower: 7
getPower: 8
getPower: 10
getPower: 9
getPower: 12
getPower: 5
getPower: 12
getPower: 5
getPower: 3
getPower: 4
getPower: 3
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 7
getPower: 5
getPower: 15
getPower: 12
getPower: 5
getPower: 5
getPower: 4
getPower: 6
getPower: 4
getPower: 18
getPower: 4
getPower: 11
getPower: 10
getPower: 15
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 6
getPower: 4
getPower: 14
getPower: 5
getPower: 5
getPower: 4
getPower: 7
getPower: 5
getPower: 6
getPower: 4
getPower: 20
getPower: 12
getPower: 11
getPower: 3
getPower: 4
getPower: 3
getPower: 14
getPower: 4
getPower: 4
getPower: 11
getPower: 8
getPower: 5
getPower: 3
getPower: 5
getPower: 9
getPower: 3
getPower: 7
getPower: 12
getPower: 7
getPower: 3
getPower: 10
getPower: 5
getPower: 6
getPower: 9
getPower: 35
getPower: 5
getPower: 4
getPower: 11
getPower: 11
getPower: 4
getPower: 14
getPower: 4
getPower: 4
getPower: 11
getPower: 11
getPower: 4
getPower: 4
getPower: 13
getPower: 3
getPower: 3
getPower: 5
getPower: 7
getPower: 9
getPower: 5
getPower: 12
getPower: 6
getPower: 5
getPower: 4
getPower: 20
getPower: 5
getPower: 5
getPower: 4
getPower: 10
getPower: 4
getPower: 5
getPower: 13
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 12
getPower: 11
getPower: 12
getPower: 6
getPower: 11
getPower: 25
getPower: 11
getPower: 3
getPower: 3
getPower: 4
getPower: 10
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 8
getPower: 6
getPower: 4
getPower: 7
getPower: 4
getPower: 14
getPower: 7
getPower: 4
getPower: 3
getPower: 5
getPower: 12
getPower: 11
getPower: 11
getPower: 3
getPower: 4
getPower: 33
getPower: 10
getPower: 4
getPower: 4
getPower: 8
getPower: 5
getPower: 4
getPower: 7
getPower: 11
getPower: 4
getPower: 12
getPower: 5
getPower: 13
getPower: 4
getPower: 7
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 10
getPower: 5
getPower: 7
getPower: 9
getPower: 43
getPower: 8
getPower: 6
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 12
getPower: 4
getPower: 6
getPower: 4
getPower: 10
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 11
getPower: 4
getPower: 10
getPower: 5
getPower: 3
getPower: 11
getPower: 13
getPower: 3
getPower: 6
getPower: 7
getPower: 13
getPower: 6
getPower: 5
getPower: 12
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 12
getPower: 8
getPower: 4
getPower: 16
getPower: 13
getPower: 11
getPower: 17
getPower: 19
getPower: 4
getPower: 4
getPower: 10
getPower: 16
getPower: 4
getPower: 9
getPower: 4
getPower: 19
getPower: 3
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 12
getPower: 11
getPower: 8
getPower: 3
getPower: 5
getPower: 14
getPower: 4
getPower: 3
getPower: 6
getPower: 4
getPower: 6
getPower: 6
getPower: 15
getPower: 3
getPower: 4
getPower: 4
getPower: 10
getPower: 9
getPower: 12
getPower: 6
getPower: 9
getPower: 10
getPower: 4
getPower: 8
getPower: 14
getPower: 13
getPower: 5
getPower: 7
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 6
getPower: 3
getPower: 4
getPower: 4
getPower: 10
getPower: 7
getPower: 6
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 5
getPower: 11
getPower: 11
getPower: 18
getPower: 5
getPower: 3
getPower: 4
getPower: 9
getPower: 5
getPower: 4
getPower: 7
getPower: 4
getPower: 3
getPower: 5
getPower: 12
getPower: 8
getPower: 5
getPower: 19
getPower: 7
getPower: 11
getPower: 6
getPower: 4
getPower: 5
getPower: 7
getPower: 12
getPower: 10
getPower: 12
getPower: 6
getPower: 5
getPower: 4
getPower: 11
getPower: 8
getPower: 4
getPower: 5
getPower: 20
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 6
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 10
getPower: 4
getPower: 11
getPower: 4
getPower: 15
getPower: 8
getPower: 11
getPower: 11
getPower: 3
getPower: 7
getPower: 4
getPower: 4
getPower: 10
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 5
getPower: 12
getPower: 9
getPower: 4
getPower: 8
getPower: 5
getPower: 87
getPower: 4
getPower: 5
getPower: 11
getPower: 25
getPower: 8
getPower: 3
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 11
getPower: 10
getPower: 4
getPower: 11
getPower: 12
getPower: 8
getPower: 9
getPower: 8
getPower: 7
getPower: 3
getPower: 12
getPower: 5
getPower: 4
getPower: 12
getPower: 5
getPower: 5
getPower: 5
getPower: 4
getPower: 7
getPower: 5
getPower: 9
getPower: 5
getPower: 32
getPower: 6
getPower: 4
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 8
getPower: 10
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 3
getPower: 19
getPower: 4
getPower: 12
getPower: 14
getPower: 3
getPower: 3
getPower: 4
getPower: 10
getPower: 5
getPower: 12
getPower: 11
getPower: 21
getPower: 4
getPower: 15
getPower: 4
getPower: 12
getPower: 10
getPower: 4
getPower: 3
getPower: 11
getPower: 4
getPower: 16
getPower: 3
getPower: 5
getPower: 6
getPower: 4
getPower: 3
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 13
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 11
getPower: 12
getPower: 7
getPower: 4
getPower: 4
getPower: 3
getPower: 13
getPower: 4
getPower: 5
getPower: 7
getPower: 3
getPower: 4
getPower: 5
getPower: 10
getPower: 6
getPower: 11
getPower: 13
getPower: 4
getPower: 4
getPower: 11
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 12
getPower: 10
getPower: 9
getPower: 11
getPower: 11
getPower: 4
getPower: 11
getPower: 4
getPower: 10
getPower: 21
getPower: 12
getPower: 4
getPower: 12
getPower: 12
getPower: 6
getPower: 3
getPower: 15
getPower: 5
getPower: 5
getPower: 9
